A1

A1 [,_]q0A2
A2 [1,1]A2
A2 A3
A3 
A3 [,_]A3

[,1]check01[,1] check01[,1][,_]
[,#]check01[,1] check01[,#][,_]
[,C]check01[,1] check01[,C][,_]
[,D]check01[,1] check01[,D][,_]
[,%]check01[,1] check01[,%][,_]
[,N]check01[,1] check01[,N][,_]
[,_]check01[,1] check01[,_][,_]
[,1]check01[1,1] check01[,1][1,_]
[,#]check01[1,1] check01[,#][1,_]
[,C]check01[1,1] check01[,C][1,_]
[,D]check01[1,1] check01[,D][1,_]
[,%]check01[1,1] check01[,%][1,_]
[,N]check01[1,1] check01[,N][1,_]
[,_]check01[1,1] check01[,_][1,_]
[1,1]check01[,1] check01[1,1][,_]
[1,#]check01[,1] check01[1,#][,_]
[1,C]check01[,1] check01[1,C][,_]
[1,D]check01[,1] check01[1,D][,_]
[1,%]check01[,1] check01[1,%][,_]
[1,N]check01[,1] check01[1,N][,_]
[1,_]check01[,1] check01[1,_][,_]
[1,1]check01[1,1] check01[1,1][1,_]
[1,#]check01[1,1] check01[1,#][1,_]
[1,C]check01[1,1] check01[1,C][1,_]
[1,D]check01[1,1] check01[1,D][1,_]
[1,%]check01[1,1] check01[1,%][1,_]
[1,N]check01[1,1] check01[1,N][1,_]
[1,_]check01[1,1] check01[1,_][1,_]
eqZeroDivider3[,%] [,%]eqZeroDivider4
eqZeroDivider3[1,%] [1,%]eqZeroDivider4
eqZeroDivider2[,#] [,#]eqZeroDivider3Z
eqZeroDivider2[1,#] [1,#]eqZeroDivider3Z
[,1]eqZeroDivider1[,%] eqZeroDivider2[,1][,%]
[,#]eqZeroDivider1[,%] eqZeroDivider2[,#][,%]
[,C]eqZeroDivider1[,%] eqZeroDivider2[,C][,%]
[,D]eqZeroDivider1[,%] eqZeroDivider2[,D][,%]
[,%]eqZeroDivider1[,%] eqZeroDivider2[,%][,%]
[,N]eqZeroDivider1[,%] eqZeroDivider2[,N][,%]
[,_]eqZeroDivider1[,%] eqZeroDivider2[,_][,%]
[,1]eqZeroDivider1[1,%] eqZeroDivider2[,1][1,%]
[,#]eqZeroDivider1[1,%] eqZeroDivider2[,#][1,%]
[,C]eqZeroDivider1[1,%] eqZeroDivider2[,C][1,%]
[,D]eqZeroDivider1[1,%] eqZeroDivider2[,D][1,%]
[,%]eqZeroDivider1[1,%] eqZeroDivider2[,%][1,%]
[,N]eqZeroDivider1[1,%] eqZeroDivider2[,N][1,%]
[,_]eqZeroDivider1[1,%] eqZeroDivider2[,_][1,%]
[1,1]eqZeroDivider1[,%] eqZeroDivider2[1,1][,%]
[1,#]eqZeroDivider1[,%] eqZeroDivider2[1,#][,%]
[1,C]eqZeroDivider1[,%] eqZeroDivider2[1,C][,%]
[1,D]eqZeroDivider1[,%] eqZeroDivider2[1,D][,%]
[1,%]eqZeroDivider1[,%] eqZeroDivider2[1,%][,%]
[1,N]eqZeroDivider1[,%] eqZeroDivider2[1,N][,%]
[1,_]eqZeroDivider1[,%] eqZeroDivider2[1,_][,%]
[1,1]eqZeroDivider1[1,%] eqZeroDivider2[1,1][1,%]
[1,#]eqZeroDivider1[1,%] eqZeroDivider2[1,#][1,%]
[1,C]eqZeroDivider1[1,%] eqZeroDivider2[1,C][1,%]
[1,D]eqZeroDivider1[1,%] eqZeroDivider2[1,D][1,%]
[1,%]eqZeroDivider1[1,%] eqZeroDivider2[1,%][1,%]
[1,N]eqZeroDivider1[1,%] eqZeroDivider2[1,N][1,%]
[1,_]eqZeroDivider1[1,%] eqZeroDivider2[1,_][1,%]
eqZeroDivider3[,#] [,#]eqZeroDivider3
eqZeroDivider3[1,#] [1,#]eqZeroDivider3
eqZeroDivider2[,1] [,1]eqZeroDivider3
eqZeroDivider2[1,1] [1,1]eqZeroDivider3
eqZeroDivider3[,1] [,1]eqZeroDivider3
eqZeroDivider3[1,1] [1,1]eqZeroDivider3
[,1]q0[,1] q1[,1][,1]
[,#]q0[,1] q1[,#][,1]
[,C]q0[,1] q1[,C][,1]
[,D]q0[,1] q1[,D][,1]
[,%]q0[,1] q1[,%][,1]
[,N]q0[,1] q1[,N][,1]
[,_]q0[,1] q1[,_][,1]
[,1]q0[1,1] q1[,1][1,1]
[,#]q0[1,1] q1[,#][1,1]
[,C]q0[1,1] q1[,C][1,1]
[,D]q0[1,1] q1[,D][1,1]
[,%]q0[1,1] q1[,%][1,1]
[,N]q0[1,1] q1[,N][1,1]
[,_]q0[1,1] q1[,_][1,1]
[1,1]q0[,1] q1[1,1][,1]
[1,#]q0[,1] q1[1,#][,1]
[1,C]q0[,1] q1[1,C][,1]
[1,D]q0[,1] q1[1,D][,1]
[1,%]q0[,1] q1[1,%][,1]
[1,N]q0[,1] q1[1,N][,1]
[1,_]q0[,1] q1[1,_][,1]
[1,1]q0[1,1] q1[1,1][1,1]
[1,#]q0[1,1] q1[1,#][1,1]
[1,C]q0[1,1] q1[1,C][1,1]
[1,D]q0[1,1] q1[1,D][1,1]
[1,%]q0[1,1] q1[1,%][1,1]
[1,N]q0[1,1] q1[1,N][1,1]
[1,_]q0[1,1] q1[1,_][1,1]
[,1]check01[,%] check01[,1][,_]
[,#]check01[,%] check01[,#][,_]
[,C]check01[,%] check01[,C][,_]
[,D]check01[,%] check01[,D][,_]
[,%]check01[,%] check01[,%][,_]
[,N]check01[,%] check01[,N][,_]
[,_]check01[,%] check01[,_][,_]
[,1]check01[1,%] check01[,1][1,_]
[,#]check01[1,%] check01[,#][1,_]
