A1

A1 [,_]initA2
A2 [1,1]A2
A2 A3
A3 
A3 [,_]A3

[,1]goToNextDiv1[,1] copy1[,1][,%]
[,#]goToNextDiv1[,1] copy1[,#][,%]
[,%]goToNextDiv1[,1] copy1[,%][,%]
[,_]goToNextDiv1[,1] copy1[,_][,%]
[,1]goToNextDiv1[1,1] copy1[,1][1,%]
[,#]goToNextDiv1[1,1] copy1[,#][1,%]
[,%]goToNextDiv1[1,1] copy1[,%][1,%]
[,_]goToNextDiv1[1,1] copy1[,_][1,%]
[1,1]goToNextDiv1[,1] copy1[1,1][,%]
[1,#]goToNextDiv1[,1] copy1[1,#][,%]
[1,%]goToNextDiv1[,1] copy1[1,%][,%]
[1,_]goToNextDiv1[,1] copy1[1,_][,%]
[1,1]goToNextDiv1[1,1] copy1[1,1][1,%]
[1,#]goToNextDiv1[1,1] copy1[1,#][1,%]
[1,%]goToNextDiv1[1,1] copy1[1,%][1,%]
[1,_]goToNextDiv1[1,1] copy1[1,_][1,%]
goToNextDiv[,1] [,1]goToNextDiv
goToNextDiv[1,1] [1,1]goToNextDiv
nextDiv[,%] [,1]nextDiv
nextDiv[1,%] [1,1]nextDiv
checkInit[,1] [,#]markDiv
checkInit[1,1] [1,#]markDiv
moveLeft[,_] [,_]setPrime
moveLeft[1,_] [1,_]setPrime
clearRight[,1] [,1]clearRight
clearRight[1,1] [1,1]clearRight
nextDiv[,#] [,1]nextDiv1
nextDiv[1,#] [1,1]nextDiv1
[,1]copy1[,#] copy2[,1][,#]
[,#]copy1[,#] copy2[,#][,#]
[,%]copy1[,#] copy2[,%][,#]
[,_]copy1[,#] copy2[,_][,#]
[,1]copy1[1,#] copy2[,1][1,#]
[,#]copy1[1,#] copy2[,#][1,#]
[,%]copy1[1,#] copy2[,%][1,#]
[,_]copy1[1,#] copy2[,_][1,#]
[1,1]copy1[,#] copy2[1,1][,#]
[1,#]copy1[,#] copy2[1,#][,#]
[1,%]copy1[,#] copy2[1,%][,#]
[1,_]copy1[,#] copy2[1,_][,#]
[1,1]copy1[1,#] copy2[1,1][1,#]
[1,#]copy1[1,#] copy2[1,#][1,#]
[1,%]copy1[1,#] copy2[1,%][1,#]
[1,_]copy1[1,#] copy2[1,_][1,#]
[,1]copy5[,_] moveLeft[,1][,_]
[,#]copy5[,_] moveLeft[,#][,_]
[,%]copy5[,_] moveLeft[,%][,_]
[,_]copy5[,_] moveLeft[,_][,_]
[,1]copy5[1,_] moveLeft[,1][1,_]
[,#]copy5[1,_] moveLeft[,#][1,_]
[,%]copy5[1,_] moveLeft[,%][1,_]
[,_]copy5[1,_] moveLeft[,_][1,_]
[1,1]copy5[,_] moveLeft[1,1][,_]
[1,#]copy5[,_] moveLeft[1,#][,_]
[1,%]copy5[,_] moveLeft[1,%][,_]
[1,_]copy5[,_] moveLeft[1,_][,_]
[1,1]copy5[1,_] moveLeft[1,1][1,_]
[1,#]copy5[1,_] moveLeft[1,#][1,_]
[1,%]copy5[1,_] moveLeft[1,%][1,_]
[1,_]copy5[1,_] moveLeft[1,_][1,_]
nextDiv[,1] [,1]nextDiv
nextDiv[1,1] [1,1]nextDiv
[,1]moveLeft[,#] moveLeft[,1][,#]
[,#]moveLeft[,#] moveLeft[,#][,#]
[,%]moveLeft[,#] moveLeft[,%][,#]
[,_]moveLeft[,#] moveLeft[,_][,#]
[,1]moveLeft[1,#] moveLeft[,1][1,#]
[,#]moveLeft[1,#] moveLeft[,#][1,#]
[,%]moveLeft[1,#] moveLeft[,%][1,#]
[,_]moveLeft[1,#] moveLeft[,_][1,#]
[1,1]moveLeft[,#] moveLeft[1,1][,#]
[1,#]moveLeft[,#] moveLeft[1,#][,#]
[1,%]moveLeft[,#] moveLeft[1,%][,#]
[1,_]moveLeft[,#] moveLeft[1,_][,#]
[1,1]moveLeft[1,#] moveLeft[1,1][1,#]
[1,#]moveLeft[1,#] moveLeft[1,#][1,#]
[1,%]moveLeft[1,#] moveLeft[1,%][1,#]
[1,_]moveLeft[1,#] moveLeft[1,_][1,#]
[,1]copyDone3[,_] moveLeft[,1][,_]
[,#]copyDone3[,_] moveLeft[,#][,_]
[,%]copyDone3[,_] moveLeft[,%][,_]
[,_]copyDone3[,_] moveLeft[,_][,_]
[,1]copyDone3[1,_] moveLeft[,1][1,_]
[,#]copyDone3[1,_] moveLeft[,#][1,_]
[,%]copyDone3[1,_] moveLeft[,%][1,_]
[,_]copyDone3[1,_] moveLeft[,_][1,_]
[1,1]copyDone3[,_] moveLeft[1,1][,_]
[1,#]copyDone3[,_] moveLeft[1,#][,_]
[1,%]copyDone3[,_] moveLeft[1,%][,_]
[1,_]copyDone3[,_] moveLeft[1,_][,_]
[1,1]copyDone3[1,_] moveLeft[1,1][1,_]
[1,#]copyDone3[1,_] moveLeft[1,#][1,_]
[1,%]copyDone3[1,_] moveLeft[1,%][1,_]
[1,_]copyDone3[1,_] moveLeft[1,_][1,_]
nextDiv1[,1] [,#]markDiv
nextDiv1[1,1] [1,#]markDiv
copyDone1[,%] [,%]copyDone3
copyDone1[1,%] [1,%]copyDone3
[,1]moveLeft[,%] moveLeft[,1][,%]
[,#]moveLeft[,%] moveLeft[,#][,%]
[,%]moveLeft[,%] moveLeft[,%][,%]
[,_]moveLeft[,%] moveLeft[,_][,%]
[,1]moveLeft[1,%] moveLeft[,1][1,%]
[,#]moveLeft[1,%] moveLeft[,#][1,%]
[,%]moveLeft[1,%] moveLeft[,%][1,%]
